"program","Adult.Education","Anthropology","Social.Studies","Physiology","Behavior.Analysis","Linguistics","Art.Education","Teaching.English","Arts.Administration","Bilingual.Bicultural.Education","Clinical.Psychology","Cognitive.Science","College.Advising","Communication.Sciences.and.Disorders","Cooperation.and.Conflict.Resolution","Creative.Technologies","Curriculum.and.Teaching","Dance.Education","Deaf.and.Hard.of.Hearing","Design.and.Development.of.Digital.Games","Developmental.Psychology","Diabetes.Education","Early.Childhood.Education","Early.Childhood.Special.Education","Economics.and.Education","Education.Technology","Education.Leadership","Education.Policy","Inclusive.Education","English.Education","Change.Leadership","Nursing","Gifted.Education","Health.Education","Higher.and.Postsecondary.Education","History","Instructional.Technology.and.Media","Intellectual.Disability.Autism","International.and.Comparative.Education","Kinesiology","Learning.Analytics","Literacy","Mathematics","Measurement..Evaluation.and.Statistics","Motor.Learning.and.Control","Movement.Science","Music","Neuroscience","Nutrition","Leadership","Philosophy","Physical.Education","Politics","Private.School.Leadership","Psychological.Counseling","Psychology","Reading","School.Psychology","Science.Education","Sexuality..Women.and.Gender.in.Psychology","Social.Organizational.Psychology","Sociology","Spirituality.Mind.Body","School.Principals","Urban.Education","Counseling.Psychology","Communication.Media.and.Learning.Technologies"
"Adult.Education",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Anthropology",0,0,3,1,1,3,2,0,0,0,1,1,1,1,0,0,0,1,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,1,2,4,0,1,2,1,0,0,0,0,2,0,0,1,0,0,3,1,1,0,0,0,3,0,1,3,1,3,3,1,1,0,0
"Social.Studies",1,2,0,1,3,2,1,3,7,3,5,1,0,4,3,0,1,2,1,1,2,3,2,0,3,1,2,2,2,2,6,4,1,1,0,6,2,0,0,1,4,4,1,4,0,0,3,4,0,3,2,1,5,3,0,3,4,1,0,3,3,3,3,3,6,1,1
"Physiology",0,2,0,0,2,0,0,1,0,0,2,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0
"Behavior.Analysis",1,1,1,4,0,0,0,1,2,0,3,4,1,0,2,1,0,0,0,0,2,0,1,0,2,3,1,1,1,0,1,1,2,2,0,0,1,0,0,1,2,2,1,4,1,1,0,3,2,1,1,2,1,0,2,5,0,2,1,3,1,4,3,1,0,3,0
"Linguistics",1,4,1,0,0,0,0,6,0,2,0,1,1,2,1,0,1,0,1,0,0,0,1,2,0,0,0,1,0,5,0,1,0,0,0,1,0,0,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,1,0,1,2,1,0,0,2,1,0,0,0,1,1
"Art.Education",0,1,1,1,0,0,0,0,3,1,0,0,0,0,0,6,0,3,0,1,0,0,0,3,1,1,0,1,0,1,0,0,2,0,0,1,1,0,0,0,1,0,1,0,1,1,2,0,0,1,2,4,2,0,0,0,1,0,0,1,0,0,1,0,1,0,0
"Teaching.English",0,0,0,0,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,2,0,1,5,1,0,1,0,1,0,6,0,0,0,0,1,1,0,1,2,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0
"Arts.Administration",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,2,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,2,2,1,0,0,0,1,0,0,0,2,1,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,1,0,2,0,1
"Bilingual.Bicultural.Education",1,2,0,0,1,3,0,4,0,0,1,0,2,2,0,1,2,0,1,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,1,3,3,0,0,2,0,0,0,0,0,0,1,0,2,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0
"Clinical.Psychology",0,0,0,2,3,0,1,0,0,0,0,2,1,3,2,0,0,0,1,0,5,1,0,2,1,1,0,1,0,0,0,3,0,0,0,0,1,2,0,3,0,0,3,1,0,3,0,3,0,1,2,3,0,1,2,2,0,1,2,3,0,2,2,0,0,1,0
"Cognitive.Science",1,2,3,1,1,3,1,1,0,0,1,0,0,1,2,3,0,1,3,0,1,2,2,1,3,0,0,0,1,3,0,0,1,0,3,0,1,1,0,2,1,0,1,2,1,2,2,5,1,1,2,1,0,1,3,1,1,1,4,0,2,0,0,1,1,5,3
"College.Advising",0,1,0,0,0,1,0,1,2,1,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,2,4,0,2,0,0,0,2,1,3,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,1,1,3,1,2,0,1,2,0,3,0,1,3,1,1,0
"Communication.Media.and.Learning.Technologies",3,1,1,0,0,6,2,2,2,2,1,4,0,4,1,14,0,1,2,7,1,0,1,0,0,1,1,0,2,3,1,0,1,0,0,1,3,2,3,0,2,1,0,1,0,2,0,0,1,0,0,1,1,2,1,1,0,1,0,0,1,1,1,0,0,0,0
"Communication.Sciences.and.Disorders",1,1,1,1,1,6,0,2,0,1,2,2,1,0,3,0,1,2,4,1,2,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,4,0,0,1,1,3,0,2,2,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,3,0
"Computing.in.Education",1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,4,1,0,0,2,0,0,0,0,0,3,2,0,0,1,0,0,0,0,1,2,3,0,0,1,4,0,1,2,2,2,1,1,0,0,1,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0,1
"Cooperation.and.Conflict.Resolution",4,2,1,0,3,0,0,0,0,2,3,0,1,3,0,0,0,0,0,0,0,0,0,1,2,2,3,2,2,1,1,0,0,0,1,2,1,1,2,0,1,1,0,0,1,1,0,0,0,2,1,0,3,1,1,5,0,0,0,2,1,1,3,0,0,1,1
"Counseling.Psychology",2,3,0,3,0,0,1,0,0,0,3,0,1,1,1,0,1,0,0,0,1,2,1,1,0,0,1,0,0,0,1,2,0,2,0,1,3,2,2,0,0,0,0,0,1,2,1,4,2,0,0,0,0,1,2,0,0,0,0,0,1,4,0,2,0,0,2
"Creative.Technologies",1,1,0,0,0,1,1,0,3,0,0,2,0,1,2,0,1,3,1,6,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,2,0,0,1,1,1,4,0,3,0,3,1,0,0,1,0,0,0,1,1,1,0,2,0,0,0,0,0,1,0,3
"Curriculum.and.Teaching",1,0,0,0,1,0,2,5,0,2,0,0,0,0,1,1,0,1,1,1,1,2,4,1,1,4,5,3,0,0,1,0,7,0,1,0,2,1,1,1,1,1,3,0,1,0,0,0,0,0,1,1,2,2,1,1,1,0,3,1,1,1,0,2,2,1,2
"Dance.Education",1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,3,4,3,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"Deaf.and.Hard.of.Hearing",0,0,0,2,0,1,0,0,0,0,1,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,0,0,3,1,2,0,0,1,2,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0
"Design.and.Development.of.Digital.Games",0,1,0,0,1,0,1,0,2,0,0,1,2,1,0,11,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,2,0,2,0,3,1,0,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,6
"Developmental.Psychology",0,1,4,0,0,1,0,0,1,3,1,4,1,0,0,0,1,2,1,0,0,1,1,3,0,1,0,1,0,1,2,2,5,1,1,0,1,1,2,0,1,0,0,1,1,1,1,3,1,1,0,2,0,1,1,2,1,2,1,2,0,1,2,1,0,5,2
"Diabetes.Education",0,0,0,2,0,0,1,0,1,0,1,0,0,1,0,0,1,0,2,0,0,0,1,1,0,0,0,0,1,1,0,1,0,4,1,0,0,1,0,2,0,1,0,0,1,1,0,0,9,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
"Early.Childhood.Education",2,3,1,1,2,0,1,2,0,2,0,0,1,1,0,0,0,2,1,0,5,1,0,3,0,1,0,0,2,2,0,0,3,0,0,0,1,0,0,2,1,3,1,1,1,0,2,1,1,1,1,2,1,1,3,1,1,0,1,1,0,0,1,0,0,0,0
"Early.Childhood.Special.Education",0,0,1,3,1,1,2,0,0,1,0,1,0,1,2,0,3,1,1,2,0,1,3,0,1,1,0,0,3,0,0,1,2,2,0,1,0,1,0,1,0,2,0,0,1,1,2,3,1,1,0,1,1,1,3,0,1,0,0,0,0,0,0,1,1,2,2
"Economics.and.Education",2,0,2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,0,1,0,1,1,1,2,0,1,0,2,2,1,1,2,0,0,2,0,0,3,2,0,1,0,0,2,0,0,0,1,0,1,0,1
"Education.Technology",2,0,0,0,1,0,0,1,2,0,0,1,1,0,0,2,2,1,0,1,0,0,2,0,1,0,1,1,1,1,0,0,0,0,2,0,1,0,1,0,3,0,0,5,1,1,3,0,0,1,0,0,1,0,2,1,1,1,3,1,1,1,0,0,0,0,0
"Education.Leadership",5,0,0,0,1,0,0,1,2,3,0,0,2,0,2,0,0,0,0,0,1,0,2,1,4,1,0,4,2,0,5,0,1,0,1,0,1,0,4,0,1,1,0,1,0,0,0,0,0,4,1,0,3,3,0,0,0,1,0,0,2,0,0,6,1,1,1
"Education.Policy",3,0,0,0,0,0,0,3,3,1,0,0,3,3,2,0,2,0,0,0,2,1,1,1,6,1,3,0,2,0,1,0,1,1,3,1,0,1,2,0,0,1,2,1,1,0,0,0,0,1,2,2,1,1,0,0,1,2,0,0,2,1,0,2,2,1,1
"Inclusive.Education",2,0,2,0,1,1,2,0,2,3,1,0,2,1,1,0,3,4,3,1,0,2,3,1,1,1,0,1,0,3,1,0,1,1,0,3,1,2,1,1,0,0,0,0,0,2,2,0,4,0,1,0,1,0,0,0,2,1,1,1,0,1,1,6,1,0,1
"English.Education",1,0,1,0,0,4,0,5,0,5,0,0,0,0,0,0,4,2,0,2,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,2,0,1,1,1,2,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
